outbound_no,goods_no,zone_no,aisles_no,cell_no,aisles_seq,locate_qty,goods_volume,goods_weight
O49,11993234,4D,504D-07,4D7122,2483,1,601800,0.1
O50,12882000,4C,504C-0J,4CJ781,2460,1,1,1.0
O51,12909540,4B,504B-0Q,4BQ807,2432,11,294000,0.27
O52,12631836,4C,504C-0G,4CG682,2457,2,954240,1.0
O49,13166882,4C,504C-05,4C5622,2446,1,312900,0.375
O53,12785856,4C,504C-0F,4CF072,2456,1,1,0.1
O54,12415886,4C,504C-0N,4CN814,2464,12,2256408,1.83
O55,11913686,4C,504C-0E,4CE641,2455,2,1064448,0.2
O56,12041147,4C,504C-0O,4CO623,2465,2,1,0.1
O43,12305395,4C,504C-0V,4CV302,2472,1,1,0.1
O57,12229986,4C,504C-06,4C6434,2447,10,1,0.1
O46,11913686,4C,504C-0E,4CE641,2455,1,1064448,0.2
O58,12635117,4C,504C-0T,4CT144,2470,1,1,0.1
O59,12151801,4C,504C-02,4C2061,2443,1,1,0.1
O60,12512614,4C,504C-0V,4CV163,2472,1,1,0.1
O61,12837911,4C,504C-04,4C4293,2445,1,332640,0.66
O62,12519299,4D,504D-0K,4DK134,2496,8,1260960,0.717
O48,12631836,4C,504C-0G,4CG682,2457,1,954240,1.0
O63,13040630,4C,504C-0S,4CS864,2469,1,1197000,0.965
O64,11267015,4D,504D-0G,4DG541,2492,42,551936,0.1
O65,12958956,4C,504C-0J,4CJ103,2460,1,821288,0.545
O66,13306484,4C,504C-0Y,4CY936,2475,1,937508,0.26
O66,12944358,4C,504C-0E,4CE123,2455,1,192400,0.15
O67,12562246,4C,504C-02,4C2392,2443,3,2,0.2
O68,12562246,4C,504C-02,4C2392,2443,8,2,0.2
O69,12610646,4B,504B-0Y,4BY236,2440,1,345800,0.35
O64,11267015,4C,504C-0B,4CB152,2452,42,551936,0.1
O44,13218122,4C,504C-0D,4CD995,2454,1,1002708,0.26
O45,12858067,4C,504C-0C,4CC322,2453,1,1258884,0.23
O70,12945762,4B,504B-0R,4BR382,2433,1,57400,0.06
O50,12693599,4D,504D-01,4D1377,2477,1,311850,0.375
O58,12852706,4C,504C-0K,4CK022,2461,1,187110,0.17
O60,12375291,4C,504C-0O,4CO256,2465,1,1,0.1
O61,13209230,4B,504B-0R,4BR524,2433,2,375480,0.56
O61,13209308,4C,504C-0N,4CN295,2464,1,1,0.1
O71,12677839,4D,504D-0C,4DC735,2488,1,481000,0.28
O72,13218112,4C,504C-0Z,4CZ154,2476,1,2070000,0.48
O53,12677839,4D,504D-0C,4DC735,2488,1,481000,0.28
O73,13218128,4C,504C-0L,4CL842,2462,9,5071500,1.15
O66,12918002,4B,504B-0T,4BT524,2435,1,436914,0.3
O47,12502977,4C,504C-0W,4CW136,2473,1,1,0.1
O70,12619669,4C,504C-0C,4CC015,2453,1,1,1.0
O65,12883646,4D,504D-0E,4DE494,2490,1,1,1.0
O59,12305431,4B,504B-0N,4BN113,2429,1,1,0.1
O74,13218128,4C,504C-0L,4CL842,2462,13,5071500,1.15
O75,12689355,4C,504C-03,4C3873,2444,25,390320,0.29
O72,13218128,4C,504C-0L,4CL842,2462,1,5071500,1.15
O69,12715663,4C,504C-09,4C9316,2450,1,1,0.1
O76,13218128,4C,504C-0L,4CL842,2462,9,5071500,1.15
O77,12902196,4C,504C-0P,4CP402,2466,1,495600,0.5
O69,12715665,4D,504D-03,4D3025,2479,1,932400,0.75
O63,13040632,4C,504C-0C,4CC774,2453,1,1077300,0.87
O78,12902196,4C,504C-0P,4CP402,2466,1,495600,0.5
O79,13218128,4C,504C-0L,4CL842,2462,13,5071500,1.15
O80,12255516,4B,504B-0X,4BX422,2439,39,1,0.1
O71,12943920,4B,504B-0N,4BN352,2429,1,1982880,0.9
O62,12519299,4C,504C-0A,4CA492,2451,8,1260960,0.717
O77,12678329,4C,504C-01,4C1962,2442,1,495600,0.4
O78,12678329,4C,504C-01,4C1962,2442,2,495600,0.4
O44,12402879,4C,504C-01,4C1382,2442,1,1,0.1
O81,12764362,4J,504J-01,4J1731,2652,1,1,0.1
O82,11664774,4J,504J-0L,4JL022,2672,2,242400,0.1
O83,12856994,4J,504J-0Y,4JY516,2685,8,498960,0.38
O84,13184718,4K,504K-0H,4KH384,2703,1,1,0.1
O85,12622644,4H,504H-0T,4HT486,2645,1,677040,0.64
O86,13218508,4H,504H-0S,4HS583,2644,1,882000,0.57
O87,11416444,4J,504J-05,4J5611,2656,1,623808,0.315
O88,12376520,4M,504M-0K,4MK043,2776,1,1477168,1.2
O89,12526739,4J,504J-0K,4JK365,2671,1,1,0.1
O82,11664774,4H,504H-0R,4HR604,2643,2,242400,0.1
O90,12628902,4J,504J-0K,4JK024,2671,1,1681776,1.04
O91,12628902,4J,504J-0K,4JK024,2671,11,1681776,1.04
O92,12982538,4K,504K-0R,4KR274,2713,1,2,0.2
O93,12366937,4J,504J-0V,4JV165,2682,1,1,0.1
O94,12982538,4K,504K-0R,4KR274,2713,1,2,0.2
O95,12628902,4J,504J-0K,4JK024,2671,2,1681776,1.04
O96,12757960,4M,504M-0N,4MN041,2779,1,917415,0.71
O97,13264546,4M,504M-0E,4ME113,2770,1,6733700,5.11
O98,12376520,4M,504M-0K,4MK043,2776,1,1477168,1.2
O99,13162016,4H,504H-0T,4HT471,2645,1,239200,0.14
O100,12628902,4J,504J-0K,4JK024,2671,4,1681776,1.04
O92,12732497,4K,504K-05,4K5025,2691,1,2,0.2
O94,12732497,4K,504K-05,4K5025,2691,1,2,0.2
O97,12153956,4J,504J-08,4J8945,2659,1,1,0.1
O101,13291450,4L,504L-0A,4LA101,2731,1,938700,0.71
O102,12867275,4H,504H-0T,4HT356,2645,1,51640288,0.9
O103,12043206,4J,504J-09,4J9532,2660,1,580752,0.1
O104,13067904,4J,504J-06,4J6762,2657,5,1,0.1
O105,12633669,4J,504J-0Q,4JQ056,2677,1,1580800,1.12
O88,12351919,4K,504K-0Q,4KQ022,2712,1,376805,0.3
O106,12881614,4J,504J-0D,4JD646,2664,1,1,1.0
O107,11482795,4J,504J-0T,4JT514,2680,1,696384,0.1
O108,12709903,4M,504M-0G,4MG113,2772,1,1,0.1
O93,12622644,4H,504H-0T,4HT486,2645,1,677040,0.64
O109,12817050,4J,504J-0X,4JX405,2684,3,721500,0.545
O110,13106080,4J,504J-0R,4JR516,2678,19,1,0.1
O111,13106080,4J,504J-0R,4JR516,2678,17,1,0.1
O98,12349194,4M,504M-0H,4MH061,2773,1,1,0.1
O112,12235335,4H,504H-0Q,4HQ786,2642,1,1,0.1
O113,12493516,4J,504J-0E,4JE885,2665,6,1,0.1
O85,12103831,4M,504M-0F,4MF071,2771,1,1139280,0.65
O89,12389152,4J,504J-0T,4JT504,2680,1,1,0.1
O114,12863001,4J,504J-08,4J8366,2659,1,813540,0.63
O98,12376516,4J,504J-08,4J8715,2659,1,1,0.1
O110,13106080,4J,504J-0R,4JR456,2678,19,1,0.1
O111,13106080,4J,504J-0R,4JR456,2678,17,1,0.1
O115,12896240,4K,504K-0W,4KW784,2718,1,328440,0.27
O103,11179524,4M,504M-0K,4MK111,2776,1,1142085,1.1
